text,domain
forced to clean rooms,ragging
racist remarks in class,discrimination_hate
intimidated by seniors,threat_intimidation
mental pressure from teachers,mental_harassment
threats on whatsapp,cyber_crime
constant mental harassment,mental_harassment
received death threats,threat_intimidation
false rumors spread,defamation
racist remarks in class,discrimination_hate
racist remarks in class,discrimination_hate
ragged daily in hostel,ragging
dont know what to do,mixed_or_unclear
held against will,kidnapping_confinement
college environment is bad,mixed_or_unclear
senior punched me,physical_violence
pressured to smoke,substance_abuse
character assassination,defamation
forced to pay seniors,financial_exploitation
verbal abuse daily,mental_harassment
someone following me,stalking
someone attacked me in hostel,physical_violence
financial harassment,financial_exploitation
racist remarks in class,discrimination_hate
harassed by seniors,ragging
i feel unsafe,mixed_or_unclear
drug use forced,substance_abuse
locked in room,kidnapping_confinement
being stalked online,stalking
harassed for religion,discrimination_hate
fake complaints filed,defamation
being stalked online,stalking
forced humiliating acts,ragging
someone attacked me in hostel,physical_violence
something wrong happening,mixed_or_unclear
money demanded under threat,financial_exploitation
prevented from leaving,kidnapping_confinement
forced to give money,financial_exploitation
threats on whatsapp,cyber_crime
senior punched me,physical_violence
online harassment,cyber_crime
college holding certificates,institutional_misconduct
i was beaten by classmates,physical_violence
college environment is bad,mixed_or_unclear
racist remarks in class,discrimination_hate
racist remarks in class,discrimination_hate
tc not given,institutional_misconduct
someone attacked me in hostel,physical_violence
college holding certificates,institutional_misconduct
received death threats,threat_intimidation
fake complaints filed,defamation
character assassination,defamation
college environment is bad,mixed_or_unclear
money demanded under threat,financial_exploitation
drug use forced,substance_abuse
pressured to smoke,substance_abuse
college environment is bad,mixed_or_unclear
administration harassment,institutional_misconduct
senior is threatening me,threat_intimidation
dont know what to do,mixed_or_unclear
forced to pay seniors,financial_exploitation
verbal and physical ragging,ragging
illegal substances pushed,substance_abuse
dont know what to do,mixed_or_unclear
prevented from leaving,kidnapping_confinement
senior is threatening me,threat_intimidation
i feel unsafe,mixed_or_unclear
received sexual messages,sexual_offence
assaulted by students,physical_violence
warned not to complain,threat_intimidation
threatened by classmates,threat_intimidation
forced to give money,financial_exploitation
money extorted,financial_exploitation
something wrong happening,mixed_or_unclear
reputation damaged,defamation
harassed for religion,discrimination_hate
i feel unsafe,mixed_or_unclear
someone following me,stalking
college holding certificates,institutional_misconduct
administration harassment,institutional_misconduct
drug use forced,substance_abuse
false allegations online,defamation
being stalked online,stalking
pressured to smoke,substance_abuse
senior is threatening me,threat_intimidation
financial harassment,financial_exploitation
senior tried to molest me,sexual_offence
forced to sign bond,institutional_misconduct
being stalked online,stalking
photos shared without consent,cyber_crime
verbal abuse daily,mental_harassment
illegal substances pushed,substance_abuse
harassed for religion,discrimination_hate
forced to clean rooms,ragging
threatened by classmates,threat_intimidation
forced to stay inside,kidnapping_confinement
fake instagram account created,cyber_crime
senior punched me,physical_violence
racist remarks in class,discrimination_hate
prevented from leaving,kidnapping_confinement
money demanded under threat,financial_exploitation
teacher made sexual comments,sexual_offence
illegal substances pushed,substance_abuse
forced to stay inside,kidnapping_confinement
senior is threatening me,threat_intimidation
character assassination,defamation
psychological abuse,mental_harassment
money demanded under threat,financial_exploitation
received death threats,threat_intimidation
forced to consume drugs,substance_abuse
excluded due to caste,discrimination_hate
false rumors spread,defamation
ragged daily in hostel,ragging
followed after class,stalking
received death threats,threat_intimidation
harassed by seniors,ragging
money demanded under threat,financial_exploitation
received death threats,threat_intimidation
mental pressure from teachers,mental_harassment
forced into inappropriate contact,sexual_offence
administration harassment,institutional_misconduct
tc not given,institutional_misconduct
i was slapped by a senior,physical_violence
forced to consume drugs,substance_abuse
constant messages from person,stalking
forced to give money,financial_exploitation
financial harassment,financial_exploitation
drug use forced,substance_abuse
someone touched me without consent,sexual_offence
i was beaten by classmates,physical_violence
tc not given,institutional_misconduct
documents withheld,institutional_misconduct
documents withheld,institutional_misconduct
assaulted by students,physical_violence
college environment is bad,mixed_or_unclear
threatened by classmates,threat_intimidation
harassed by seniors,ragging
someone following me,stalking
online harassment,cyber_crime
illegal substances pushed,substance_abuse
religious discrimination,discrimination_hate
threats on whatsapp,cyber_crime
religious discrimination,discrimination_hate
forced to sign bond,institutional_misconduct
constant messages from person,stalking
verbal and physical ragging,ragging
confined by students,kidnapping_confinement
character assassination,defamation
confined by students,kidnapping_confinement
forced to give money,financial_exploitation
fake complaints filed,defamation
emotionally tortured,mental_harassment
something wrong happening,mixed_or_unclear
assaulted by students,physical_violence
documents withheld,institutional_misconduct
assaulted by students,physical_violence
forced into inappropriate contact,sexual_offence
senior punched me,physical_violence
teacher made sexual comments,sexual_offence
constant mental harassment,mental_harassment
drug use forced,substance_abuse
senior punched me,physical_violence
forced to sign bond,institutional_misconduct
false rumors spread,defamation
tc not given,institutional_misconduct
religious discrimination,discrimination_hate
forced into inappropriate contact,sexual_offence
held against will,kidnapping_confinement
forced to pay seniors,financial_exploitation
excluded due to caste,discrimination_hate
senior tried to molest me,sexual_offence
assaulted by students,physical_violence
photos shared without consent,cyber_crime
threats on whatsapp,cyber_crime
forced to drink alcohol,substance_abuse
money extorted,financial_exploitation
dont know what to do,mixed_or_unclear
photos shared without consent,cyber_crime
excluded due to caste,discrimination_hate
verbal abuse daily,mental_harassment
intimidated by seniors,threat_intimidation
psychological abuse,mental_harassment
ragged daily in hostel,ragging
forced to stay inside,kidnapping_confinement
someone touched me without consent,sexual_offence
harassed for religion,discrimination_hate
prevented from leaving,kidnapping_confinement
teacher made sexual comments,sexual_offence
threats on whatsapp,cyber_crime
racist remarks in class,discrimination_hate
someone touched me without consent,sexual_offence
mental pressure from teachers,mental_harassment
intimidated by seniors,threat_intimidation
cyber bullying,cyber_crime
forced to sign bond,institutional_misconduct
locked in room,kidnapping_confinement
mental pressure from teachers,mental_harassment
religious discrimination,discrimination_hate
something wrong happening,mixed_or_unclear
dont know what to do,mixed_or_unclear
emotionally tortured,mental_harassment
followed after class,stalking
drug use forced,substance_abuse
money extorted,financial_exploitation
forced to stay inside,kidnapping_confinement
senior tried to molest me,sexual_offence
forced to consume drugs,substance_abuse
psychological abuse,mental_harassment
i was beaten by classmates,physical_violence
verbal and physical ragging,ragging
i feel unsafe,mixed_or_unclear
pressured to smoke,substance_abuse
religious discrimination,discrimination_hate
threats on whatsapp,cyber_crime
ragged daily in hostel,ragging
financial harassment,financial_exploitation
i was slapped by a senior,physical_violence
harassed by seniors,ragging
warned not to complain,threat_intimidation
constant messages from person,stalking
administration harassment,institutional_misconduct
confined by students,kidnapping_confinement
forced to consume drugs,substance_abuse
forced to sign bond,institutional_misconduct
harassed by seniors,ragging
dont know what to do,mixed_or_unclear
fake complaints filed,defamation
senior is threatening me,threat_intimidation
i was slapped by a senior,physical_violence
threats on whatsapp,cyber_crime
harassed by seniors,ragging
stalker in hostel,stalking
fake complaints filed,defamation
excluded due to caste,discrimination_hate
forced to clean rooms,ragging
abused for my caste,discrimination_hate
online harassment,cyber_crime
teacher made sexual comments,sexual_offence
verbal and physical ragging,ragging
photos shared without consent,cyber_crime
forced humiliating acts,ragging
drug use forced,substance_abuse
forced to pay seniors,financial_exploitation
intimidated by seniors,threat_intimidation
verbal and physical ragging,ragging
received death threats,threat_intimidation
forced to stay inside,kidnapping_confinement
excluded due to caste,discrimination_hate
false allegations online,defamation
assaulted by students,physical_violence
forced to pay seniors,financial_exploitation
assaulted by students,physical_violence
college environment is bad,mixed_or_unclear
excluded due to caste,discrimination_hate
followed after class,stalking
abused for my caste,discrimination_hate
senior is threatening me,threat_intimidation
false rumors spread,defamation
i was beaten by classmates,physical_violence
someone attacked me in hostel,physical_violence
illegal substances pushed,substance_abuse
tc not given,institutional_misconduct
fake complaints filed,defamation
prevented from leaving,kidnapping_confinement
documents withheld,institutional_misconduct
many problems in college,mixed_or_unclear
forced humiliating acts,ragging
senior punched me,physical_violence
fake instagram account created,cyber_crime
prevented from leaving,kidnapping_confinement
threatened by classmates,threat_intimidation
college holding certificates,institutional_misconduct
someone following me,stalking
forced humiliating acts,ragging
mental pressure from teachers,mental_harassment
money demanded under threat,financial_exploitation
someone following me,stalking
dont know what to do,mixed_or_unclear
prevented from leaving,kidnapping_confinement
college environment is bad,mixed_or_unclear
someone following me,stalking
emotionally tortured,mental_harassment
warned not to complain,threat_intimidation
confined by students,kidnapping_confinement
senior is threatening me,threat_intimidation
verbal and physical ragging,ragging
cyber bullying,cyber_crime
followed after class,stalking
money demanded under threat,financial_exploitation
followed after class,stalking
fake instagram account created,cyber_crime
ragged daily in hostel,ragging
fake complaints filed,defamation
i was slapped by a senior,physical_violence
threatened by classmates,threat_intimidation
stalker in hostel,stalking
photos shared without consent,cyber_crime
warned not to complain,threat_intimidation
college environment is bad,mixed_or_unclear
intimidated by seniors,threat_intimidation
dont know what to do,mixed_or_unclear
held against will,kidnapping_confinement
racist remarks in class,discrimination_hate
tc not given,institutional_misconduct
locked in room,kidnapping_confinement
false rumors spread,defamation
forced to clean rooms,ragging
fake instagram account created,cyber_crime
assaulted by students,physical_violence
forced into inappropriate contact,sexual_offence
constant mental harassment,mental_harassment
forced to consume drugs,substance_abuse
character assassination,defamation
forced humiliating acts,ragging
racist remarks in class,discrimination_hate
harassed by seniors,ragging
forced to sign bond,institutional_misconduct
verbal abuse daily,mental_harassment
money demanded under threat,financial_exploitation
forced to stay inside,kidnapping_confinement
received sexual messages,sexual_offence
character assassination,defamation
constant messages from person,stalking
pressured to smoke,substance_abuse
senior punched me,physical_violence
threats on whatsapp,cyber_crime
false allegations online,defamation
senior tried to molest me,sexual_offence
money extorted,financial_exploitation
assaulted by students,physical_violence
prevented from leaving,kidnapping_confinement
online harassment,cyber_crime
something wrong happening,mixed_or_unclear
warned not to complain,threat_intimidation
money extorted,financial_exploitation
being stalked online,stalking
emotionally tortured,mental_harassment
pressured to smoke,substance_abuse
many problems in college,mixed_or_unclear
online harassment,cyber_crime
forced to pay seniors,financial_exploitation
illegal substances pushed,substance_abuse
received sexual messages,sexual_offence
religious discrimination,discrimination_hate
stalker in hostel,stalking
being stalked online,stalking
received sexual messages,sexual_offence
reputation damaged,defamation
many problems in college,mixed_or_unclear
administration harassment,institutional_misconduct
teacher made sexual comments,sexual_offence
financial harassment,financial_exploitation
intimidated by seniors,threat_intimidation
religious discrimination,discrimination_hate
cyber bullying,cyber_crime
followed after class,stalking
someone touched me without consent,sexual_offence
someone touched me without consent,sexual_offence
verbal and physical ragging,ragging
character assassination,defamation
i was slapped by a senior,physical_violence
psychological abuse,mental_harassment
financial harassment,financial_exploitation
drug use forced,substance_abuse
college holding certificates,institutional_misconduct
being stalked online,stalking
money extorted,financial_exploitation
verbal abuse daily,mental_harassment
received death threats,threat_intimidation
harassed by seniors,ragging
prevented from leaving,kidnapping_confinement
mental pressure from teachers,mental_harassment
mental pressure from teachers,mental_harassment
forced to consume drugs,substance_abuse
religious discrimination,discrimination_hate
drug use forced,substance_abuse
money extorted,financial_exploitation
financial harassment,financial_exploitation
i was slapped by a senior,physical_violence
forced into inappropriate contact,sexual_offence
someone attacked me in hostel,physical_violence
harassed for religion,discrimination_hate
being stalked online,stalking
warned not to complain,threat_intimidation
confined by students,kidnapping_confinement
assaulted by students,physical_violence
cyber bullying,cyber_crime
photos shared without consent,cyber_crime
harassed by seniors,ragging
i feel unsafe,mixed_or_unclear
college holding certificates,institutional_misconduct
held against will,kidnapping_confinement
dont know what to do,mixed_or_unclear
constant mental harassment,mental_harassment
many problems in college,mixed_or_unclear
forced to pay seniors,financial_exploitation
assaulted by students,physical_violence
abused for my caste,discrimination_hate
threats on whatsapp,cyber_crime
religious discrimination,discrimination_hate
many problems in college,mixed_or_unclear
false rumors spread,defamation
stalker in hostel,stalking
teacher made sexual comments,sexual_offence
money extorted,financial_exploitation
warned not to complain,threat_intimidation
received sexual messages,sexual_offence
mental pressure from teachers,mental_harassment
threatened by classmates,threat_intimidation
money demanded under threat,financial_exploitation
verbal abuse daily,mental_harassment
dont know what to do,mixed_or_unclear
threatened by classmates,threat_intimidation
online harassment,cyber_crime
confined by students,kidnapping_confinement
verbal abuse daily,mental_harassment
abused for my caste,discrimination_hate
threatened by classmates,threat_intimidation
photos shared without consent,cyber_crime
someone following me,stalking
someone attacked me in hostel,physical_violence
constant messages from person,stalking
intimidated by seniors,threat_intimidation
administration harassment,institutional_misconduct
forced to sign bond,institutional_misconduct
reputation damaged,defamation
constant messages from person,stalking
college environment is bad,mixed_or_unclear
character assassination,defamation
harassed for religion,discrimination_hate
stalker in hostel,stalking
illegal substances pushed,substance_abuse
received death threats,threat_intimidation
someone attacked me in hostel,physical_violence
forced to stay inside,kidnapping_confinement
senior tried to molest me,sexual_offence
ragged daily in hostel,ragging
received death threats,threat_intimidation
money demanded under threat,financial_exploitation
teacher made sexual comments,sexual_offence
harassed by seniors,ragging
locked in room,kidnapping_confinement
forced into inappropriate contact,sexual_offence
someone attacked me in hostel,physical_violence
reputation damaged,defamation
photos shared without consent,cyber_crime
forced to drink alcohol,substance_abuse
someone touched me without consent,sexual_offence
forced humiliating acts,ragging
administration harassment,institutional_misconduct
intimidated by seniors,threat_intimidation
forced to give money,financial_exploitation
forced to drink alcohol,substance_abuse
received death threats,threat_intimidation
i was slapped by a senior,physical_violence
i feel unsafe,mixed_or_unclear
college environment is bad,mixed_or_unclear
forced to consume drugs,substance_abuse
forced humiliating acts,ragging
forced into inappropriate contact,sexual_offence
many problems in college,mixed_or_unclear
locked in room,kidnapping_confinement
drug use forced,substance_abuse
forced to clean rooms,ragging
senior punched me,physical_violence
illegal substances pushed,substance_abuse
forced to sign bond,institutional_misconduct
false rumors spread,defamation
locked in room,kidnapping_confinement
dont know what to do,mixed_or_unclear
constant mental harassment,mental_harassment
i feel unsafe,mixed_or_unclear
college holding certificates,institutional_misconduct
mental pressure from teachers,mental_harassment
emotionally tortured,mental_harassment
harassed for religion,discrimination_hate
ragged daily in hostel,ragging
forced to drink alcohol,substance_abuse
intimidated by seniors,threat_intimidation
racist remarks in class,discrimination_hate
photos shared without consent,cyber_crime
false allegations online,defamation
someone attacked me in hostel,physical_violence
illegal substances pushed,substance_abuse
senior tried to molest me,sexual_offence
money extorted,financial_exploitation
drug use forced,substance_abuse
received death threats,threat_intimidation
senior punched me,physical_violence
tc not given,institutional_misconduct
documents withheld,institutional_misconduct
mental pressure from teachers,mental_harassment
forced to stay inside,kidnapping_confinement
forced into inappropriate contact,sexual_offence
harassed by seniors,ragging
religious discrimination,discrimination_hate
held against will,kidnapping_confinement
prevented from leaving,kidnapping_confinement
being stalked online,stalking
threatened by classmates,threat_intimidation
fake complaints filed,defamation
psychological abuse,mental_harassment
fake instagram account created,cyber_crime
fake complaints filed,defamation
mental pressure from teachers,mental_harassment
forced to stay inside,kidnapping_confinement
confined by students,kidnapping_confinement
psychological abuse,mental_harassment
assaulted by students,physical_violence
fake complaints filed,defamation
dont know what to do,mixed_or_unclear
fake complaints filed,defamation
senior tried to molest me,sexual_offence
money demanded under threat,financial_exploitation
false allegations online,defamation
psychological abuse,mental_harassment
fake complaints filed,defamation
forced to sign bond,institutional_misconduct
fake instagram account created,cyber_crime
administration harassment,institutional_misconduct
received sexual messages,sexual_offence
i was slapped by a senior,physical_violence
received death threats,threat_intimidation
followed after class,stalking
money extorted,financial_exploitation
college holding certificates,institutional_misconduct
confined by students,kidnapping_confinement
forced humiliating acts,ragging
online harassment,cyber_crime
ragged daily in hostel,ragging
mental pressure from teachers,mental_harassment
photos shared without consent,cyber_crime
forced to stay inside,kidnapping_confinement
administration harassment,institutional_misconduct
documents withheld,institutional_misconduct
drug use forced,substance_abuse
character assassination,defamation
forced to pay seniors,financial_exploitation
false allegations online,defamation
drug use forced,substance_abuse
administration harassment,institutional_misconduct
followed after class,stalking
emotionally tortured,mental_harassment
reputation damaged,defamation
forced to drink alcohol,substance_abuse
reputation damaged,defamation
teacher made sexual comments,sexual_offence
tc not given,institutional_misconduct
college environment is bad,mixed_or_unclear
racist remarks in class,discrimination_hate
forced to consume drugs,substance_abuse
senior punched me,physical_violence
received death threats,threat_intimidation
forced to consume drugs,substance_abuse
someone attacked me in hostel,physical_violence
locked in room,kidnapping_confinement
forced to sign bond,institutional_misconduct
my friends call me black,discrimination_hate
they tease me for my skin color,discrimination_hate
friends mock me for my caste,discrimination_hate
called lower caste by classmates,discrimination_hate
racial insults in college,discrimination_hate
verbal caste abuse by friends,discrimination_hate
